Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
1088.178,0,0.1,0.0,0.0,161,659,1,1002,997,995,90,-5.2,-5.3,-5.3,-4.5,-6.1,-4.7,-5.4,0,83,14.77,14.77,15.62,10.5,21.0,16.1,-0.7,195,28,1.06,4,0,96,-0.751,-0.437,1.000,0.000,994,1002,16.900,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2600,21.48,22.108,22.006,0.00,575.80,0.90,1.10,1.10,1.10,3.37652,0.212,0.213,0.000,0.000,114.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1088.280,0,0.1,0.0,0.0,161,661,1,1002,1000,998,90,-5.2,-5.6,-5.6,-4.8,-6.4,-5.0,-5.7,0,83,14.77,14.77,15.62,10.5,21.0,16.0,-0.7,195,28,1.06,4,0,96,-0.758,-0.439,1.000,0.000,1001,1002,16.300,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1700,21.44,22.079,22.035,0.00,575.50,1.10,1.00,1.00,1.00,3.38873,0.212,0.213,0.000,0.000,114.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1088.386,0,0.1,0.0,0.0,161,656,1,1002,1000,997,90,-5.2,-5.5,-5.5,-4.6,-6.3,-4.9,-5.6,0,83,14.74,14.74,15.59,10.5,21.0,16.0,-0.7,195,28,1.06,4,0,96,-0.764,-0.439,1.000,0.000,1003,1002,16.100,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7000,21.63,21.977,21.963,0.00,575.40,0.90,1.40,1.40,1.40,3.34222,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1088.485,0,0.1,0.0,0.0,161,656,1,1002,1004,1004,90,-4.5,-4.6,-4.6,-3.7,-5.4,-3.9,-4.7,0,83,14.71,14.71,15.56,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.766,-0.437,1.000,0.000,1002,1002,16.300,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.6400,21.48,21.905,21.992,0.00,574.80,1.40,1.30,1.30,1.30,3.33624,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1088.587,0,0.1,0.0,0.0,161,656,1,1002,1004,1002,90,-3.7,-4.2,-4.2,-3.3,-5.1,-3.5,-4.3,0,83,14.71,14.71,15.56,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.773,-0.437,1.000,264.515,1010,1002,15.800,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1100,21.45,22.021,22.035,0.00,575.40,2.60,1.20,1.20,1.20,3.39239,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1088.688,0,0.1,0.0,0.0,161,661,1,1002,1006,1012,90,-5.2,-5.4,-5.4,-4.5,-6.3,-4.6,-5.5,0,83,14.67,14.67,15.53,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.767,-0.439,1.000,0.000,1003,1002,16.200,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7900,21.38,22.137,22.064,0.00,576.10,1.80,1.00,1.00,1.00,3.42956,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1088.792,0,0.1,0.0,0.0,161,662,1,1002,998,1002,90,-5.2,-5.6,-5.6,-4.7,-6.5,-4.9,-5.7,0,83,14.67,14.67,15.53,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.766,-0.439,1.000,0.000,991,1002,17.200,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0500,21.40,22.050,22.050,0.00,575.90,0.60,0.90,0.90,0.90,3.40032,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1088.894,0,0.1,0.0,0.0,161,657,1,1002,998,999,90,-5.2,-5.5,-5.5,-4.6,-6.4,-4.8,-5.6,0,83,14.67,14.67,15.53,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.758,-0.439,1.000,0.000,997,1002,16.700,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4900,21.56,22.006,21.992,0.00,576.20,1.00,1.30,1.30,1.30,3.36981,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1088.997,0,0.1,0.0,0.0,161,657,1,1002,999,995,90,-4.5,-5.1,-5.1,-4.2,-6.0,-4.4,-5.2,0,83,14.68,14.68,15.54,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.768,-0.439,1.000,0.000,998,1002,16.700,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.7000,21.56,21.963,21.992,0.00,575.80,1.60,2.00,2.00,2.00,3.33392,0.212,0.213,0.000,0.000,114.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.099,0,0.1,0.0,0.0,161,655,1,1002,1002,1000,90,-3.7,-3.9,-3.8,-3.0,-4.8,-3.2,-4.0,0,83,14.68,14.68,15.53,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.754,-0.439,1.000,0.000,1001,1002,16.400,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3200,21.48,22.050,22.006,0.00,575.50,2.30,1.50,1.50,1.50,3.37585,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.201,0,0.1,0.0,0.0,161,661,1,1002,1005,999,90,-5.2,-5.3,-5.2,-4.4,-6.2,-4.5,-5.4,0,83,14.67,14.67,15.53,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.771,-0.439,1.000,0.000,1012,1002,15.500,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.1100,21.49,22.035,22.035,0.00,576.00,2.10,1.20,1.20,1.20,3.40216,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.304,0,0.1,0.0,0.0,161,659,1,1002,1011,1012,90,-4.5,-5.1,-5.0,-4.2,-6.0,-4.3,-5.2,0,83,14.66,14.66,15.50,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.758,-0.437,1.000,264.562,1005,1002,16.000,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7900,21.41,22.022,22.051,0.00,576.80,2.10,1.40,1.40,1.40,3.44586,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.406,0,0.1,0.0,0.0,161,660,1,1002,1005,1005,90,-5.2,-5.6,-5.5,-4.7,-6.5,-4.8,-5.7,0,83,14.64,14.64,15.49,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.767,-0.437,1.000,0.000,1007,1002,15.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0200,21.36,22.037,22.008,0.00,576.80,1.60,1.20,1.20,1.20,3.42071,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.510,0,0.1,0.0,0.0,161,654,1,1002,1004,1014,90,-5.2,-5.8,-5.7,-4.9,-6.7,-5.1,-5.9,0,83,14.65,14.65,15.49,10.5,21.0,15.9,-0.7,195,28,1.05,4,0,96,-0.768,-0.437,1.000,264.726,1000,1002,16.400,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5200,21.44,22.022,21.993,0.00,576.40,1.40,1.90,1.90,1.90,3.36553,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.610,0,0.1,0.0,0.0,161,655,1,1002,998,996,90,-4.5,-5.0,-4.9,-4.1,-5.9,-4.3,-5.1,0,83,14.65,14.65,15.48,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.775,-0.437,1.000,0.000,994,1002,16.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4100,21.55,21.993,21.979,0.00,576.50,2.60,1.50,1.50,1.50,3.37768,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.713,0,0.1,0.0,0.0,161,654,1,1002,998,994,90,-4.5,-4.5,-4.4,-3.6,-5.4,-3.7,-4.6,0,83,14.64,14.64,15.48,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.778,-0.437,1.000,0.000,1002,1002,16.200,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2300,21.55,21.964,22.022,0.00,576.10,2.50,1.40,1.40,1.40,3.39782,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.818,0,0.1,0.0,0.0,161,657,1,1002,998,994,90,-4.5,-4.7,-4.6,-3.8,-5.6,-3.9,-4.8,0,83,14.63,14.63,15.47,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.761,-0.439,1.000,0.000,1001,1002,16.400,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.4100,21.54,22.022,21.993,0.00,575.60,2.00,1.40,1.40,1.40,3.37341,0.212,0.213,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1089.922,0,0.1,0.0,0.0,161,657,1,1002,1005,1005,90,-4.5,-5.2,-5.1,-4.3,-6.1,-4.5,-5.3,0,83,14.63,14.63,15.46,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.769,-0.441,1.000,0.000,1001,1002,16.400,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2000,21.51,22.035,22.006,0.00,576.40,2.50,1.50,1.50,1.50,3.39782,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.028,0,0.1,0.0,0.0,161,656,1,1002,1002,999,90,-5.2,-5.5,-5.4,-4.7,-6.4,-4.8,-5.6,0,83,14.63,14.63,15.46,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.754,-0.437,1.000,0.000,1005,1002,16.100,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2900,21.52,21.964,21.979,0.00,576.70,2.20,1.50,1.50,1.50,3.39782,0.212,0.213,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.134,0,0.1,0.0,0.0,161,652,1,1002,1011,1015,90,-4.5,-4.5,-4.5,-3.8,-5.5,-3.9,-4.6,0,83,14.63,14.63,15.46,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.756,-0.437,1.000,0.000,1009,1002,15.700,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5200,21.56,21.877,21.979,0.00,576.50,2.70,2.10,2.10,2.10,3.36737,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.234,0,0.1,0.0,0.0,161,654,1,1002,1007,1006,90,-3.7,-4.4,-4.4,-3.7,-5.4,-3.8,-4.5,0,83,14.66,14.66,15.47,10.5,21.0,16.2,-0.7,195,28,1.05,4,0,96,-0.773,-0.437,1.000,264.562,1009,1002,15.800,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2600,21.59,21.979,21.993,0.00,576.00,3.20,1.70,1.70,1.70,3.39959,0.212,0.213,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.334,0,0.1,0.0,0.0,161,656,1,1002,1009,1019,90,-5.2,-5.6,-5.6,-4.9,-6.6,-5.0,-5.7,0,83,14.66,14.66,15.47,10.5,21.0,16.3,-0.7,195,28,1.05,4,0,96,-0.765,-0.437,1.000,0.000,1003,1002,16.100,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0500,21.48,22.051,22.022,0.00,576.70,3.00,1.40,1.40,1.40,3.46893,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.434,0,0.1,0.0,0.0,161,659,1,1002,1003,1004,90,-6.0,-6.0,-6.0,-5.3,-7.0,-5.5,-6.1,0,83,14.66,14.66,15.47,10.5,21.0,16.2,-0.7,195,28,1.05,4,0,96,-0.778,-0.439,1.000,0.000,998,1002,16.400,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9900,21.47,21.993,22.008,0.00,577.20,1.90,1.30,1.30,1.30,3.48162,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.534,0,0.1,0.0,0.0,161,655,1,1002,996,987,90,-4.5,-5.1,-5.1,-4.4,-6.1,-4.6,-5.2,0,83,14.65,14.65,15.45,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.764,-0.439,1.000,0.000,1000,1002,16.200,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3200,21.62,21.935,21.964,0.00,577.20,2.30,1.70,1.70,1.70,3.45007,0.214,0.214,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.635,0,0.1,0.0,0.0,161,655,1,1002,999,995,90,-5.2,-5.5,-5.5,-4.9,-6.4,-5.0,-5.6,0,83,14.65,14.65,15.45,10.5,21.0,16.1,-0.7,195,28,1.05,4,0,96,-0.769,-0.439,1.000,0.000,1004,1002,16.000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2600,21.51,21.906,21.993,0.00,576.90,2.90,1.70,1.70,1.70,3.45007,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.739,0,0.1,0.0,0.0,161,656,1,1002,1007,1010,90,-5.2,-5.4,-5.4,-4.8,-6.3,-4.9,-5.5,0,83,14.66,14.66,15.45,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.763,-0.439,1.000,0.000,1002,1002,16.100,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3500,21.38,21.993,21.993,0.00,577.00,2.80,2.20,2.20,2.20,3.43139,0.214,0.214,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.840,0,0.1,0.0,0.0,161,657,1,1002,1002,1007,90,-4.5,-5.1,-5.1,-4.5,-6.0,-4.6,-5.2,0,83,14.66,14.66,15.44,10.5,21.0,16.0,-0.7,195,28,1.05,4,0,96,-0.760,-0.439,1.000,0.000,1003,1002,16.200,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9700,21.24,22.051,22.022,0.00,577.30,2.80,1.60,1.60,1.60,3.47076,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1090.951,0,0.1,0.0,0.0,161,654,1,1002,1005,1013,90,-5.2,-5.3,-5.3,-4.7,-6.2,-4.8,-5.4,0,83,14.64,14.64,15.43,10.1,21.0,15.8,-0.7,195,28,1.04,4,0,96,-0.756,-0.439,1.000,264.679,1003,1002,16.300,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.5500,21.50,21.964,21.964,0.00,576.90,2.40,2.30,2.30,2.30,3.42877,0.214,0.214,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1091.074,0,0.1,0.0,0.0,161,656,1,1002,1003,1004,90,-4.5,-4.9,-4.9,-4.3,-5.8,-4.4,-5.0,0,83,14.63,14.63,15.41,10.5,21.0,15.8,-0.7,195,28,1.04,4,0,96,-0.763,-0.438,1.000,0.000,1001,1002,16.200,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9100,21.28,22.038,22.038,0.00,577.10,3.40,1.70,1.70,1.70,3.48529,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1091.187,0,0.1,0.0,0.0,162,658,1,1002,1002,999,90,-5.2,-5.8,-5.8,-5.3,-6.7,-5.4,-5.9,0,83,14.63,14.63,15.40,10.1,21.0,15.9,-0.7,195,28,1.04,4,0,96,-0.755,-0.438,1.000,0.000,1006,1002,16.100,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3500,21.39,21.966,21.995,0.00,577.10,1.90,1.80,1.80,1.80,3.44299,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1091.289,0,0.1,0.0,0.0,161,652,1,1002,1010,1013,90,-3.7,-4.2,-4.2,-3.7,-5.1,-3.8,-4.2,0,83,14.64,14.64,15.40,10.5,21.0,15.9,-0.7,195,28,1.04,4,0,96,-0.764,-0.438,1.000,0.000,1006,1002,16.100,19.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2900,21.43,21.893,21.966,0.00,577.30,2.90,1.90,1.90,1.90,3.46179,0.214,0.214,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1091.407,0,0.1,0.0,0.0,162,656,1,1002,1003,1003,90,-5.2,-5.4,-5.4,-4.9,-6.3,-5.0,-5.4,0,83,14.64,14.64,15.39,10.5,21.0,15.9,-0.7,195,28,1.04,4,0,96,-0.763,-0.438,1.000,0.000,1001,1002,16.500,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0500,21.36,21.995,21.995,0.00,577.80,3.50,1.70,1.70,1.70,3.47442,0.214,0.214,0.000,0.000,114.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1091.506,0,0.1,0.0,0.0,161,652,1,1002,1008,1010,90,-4.5,-4.8,-4.8,-4.3,-5.7,-4.4,-4.8,0,83,14.66,14.66,15.40,10.5,21.0,15.9,-0.7,195,28,1.04,4,0,96,-0.763,-0.438,1.000,264.679,1011,1002,15.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.3200,21.39,22.009,21.966,0.00,577.30,3.00,2.30,2.30,2.30,3.44482,0.214,0.214,0.000,0.000,114.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1091.689,0,0.1,0.0,0.0,162,654,1,1002,1010,1014,90,-4.5,-5.0,-5.0,-4.5,-5.9,-4.6,-5.0,0,83,14.67,14.67,15.41,10.5,21.0,15.9,-0.7,195,28,1.04,4,0,96,-0.771,-0.438,1.000,0.000,1006,1002,16.000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.2600,21.39,22.053,21.995,0.00,577.40,3.40,2.30,2.30,2.30,3.45733,0.214,0.214,0.000,0.000,114.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1091.801,0,0.1,0.0,0.0,162,657,1,1002,1004,1001,90,-5.2,-5.6,-5.6,-5.1,-6.5,-5.2,-5.6,0,83,14.66,14.66,15.40,10.5,21.0,16.0,-0.7,195,28,1.04,4,0,96,-0.776,-0.438,1.000,0.000,1007,1002,15.800,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.8500,21.28,21.995,22.024,0.00,577.70,3.30,1.80,1.80,1.80,3.49536,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1091.915,0,0.1,0.0,0.0,162,656,1,1002,1000,995,90,-5.2,-5.6,-5.6,-5.2,-6.4,-5.3,-5.6,0,83,14.66,14.66,15.40,10.5,21.0,16.0,-0.7,195,28,1.04,4,0,96,-0.762,-0.439,1.000,0.000,1001,1002,16.000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9700,21.31,22.022,21.993,0.00,578.00,2.50,1.80,1.80,1.80,3.50366,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.015,0,0.1,0.0,0.0,162,656,1,1002,1003,1003,90,-4.5,-4.6,-4.6,-4.2,-5.4,-4.3,-4.6,0,83,14.65,14.65,15.37,10.1,21.0,15.9,-0.7,194,28,1.04,4,0,96,-0.758,-0.439,1.000,0.000,1002,1002,16.000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0200,21.13,21.950,21.993,0.00,578.00,2.60,1.90,1.90,1.90,3.50366,0.214,0.214,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.114,0,0.1,0.0,0.0,162,658,1,1002,1006,1005,90,-5.2,-5.9,-5.9,-5.5,-6.7,-5.6,-5.9,0,83,14.65,14.65,15.37,10.1,21.0,15.9,-0.7,194,28,1.04,4,0,96,-0.760,-0.439,1.000,0.000,1005,1002,15.700,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9400,21.09,21.934,21.992,0.00,578.20,2.40,1.70,1.70,1.70,3.50183,0.214,0.214,0.000,0.000,114.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.227,0,0.1,0.0,0.0,162,654,1,1002,1001,1003,90,-3.0,-3.3,-3.3,-2.9,-4.1,-3.0,-3.3,0,83,14.64,14.64,15.37,10.1,21.0,15.8,-0.7,194,28,1.04,4,0,96,-0.758,-0.439,1.000,264.820,1002,1002,16.100,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7900,20.95,22.006,22.006,0.00,578.20,2.90,2.10,2.10,2.10,3.53430,0.214,0.214,0.000,0.000,114.100,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.324,0,0.1,0.0,0.0,162,658,1,1002,1007,1014,90,-4.5,-4.7,-4.7,-4.3,-5.5,-4.4,-4.7,0,83,14.62,14.62,15.34,10.1,21.0,15.7,-0.7,194,28,1.04,4,0,96,-0.747,-0.439,1.000,0.000,1005,1002,15.700,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.7000,20.88,22.050,22.006,0.00,578.40,3.00,1.80,1.80,1.80,3.52307,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.424,0,0.1,0.0,0.0,162,658,1,1002,1001,1003,90,-4.5,-5.0,-5.0,-4.6,-5.7,-4.7,-5.0,0,83,14.61,14.61,15.32,10.1,20.2,15.6,-0.7,194,27,1.04,4,0,96,-0.750,-0.439,1.000,265.054,1000,1002,16.100,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.6700,20.91,21.963,22.021,0.00,578.60,2.20,1.70,1.70,1.70,3.53613,0.214,0.214,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.525,0,0.1,0.0,0.0,162,655,1,1002,998,993,90,-3.7,-4.0,-4.0,-3.6,-4.7,-3.7,-4.0,0,83,14.58,14.58,15.28,10.1,20.2,15.4,-0.7,194,27,1.04,4,0,96,-0.762,-0.439,1.000,0.000,997,1002,16.300,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9400,20.98,21.948,21.992,0.00,578.50,2.30,2.10,2.10,2.10,3.49902,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.640,0,0.1,0.0,0.0,162,654,1,1002,1000,999,90,-3.7,-3.8,-3.8,-3.4,-4.5,-3.5,-3.8,0,83,14.57,14.57,15.26,10.1,21.0,15.3,-0.7,194,28,1.03,4,0,96,-0.767,-0.437,1.000,0.000,1000,1002,16.000,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.5500,20.91,21.935,22.037,0.00,578.70,3.40,1.90,1.90,1.90,3.55969,0.214,0.214,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.766,0,0.1,0.0,0.0,162,659,1,1002,999,997,90,-4.5,-5.1,-5.1,-4.7,-5.8,-4.8,-5.1,0,83,14.56,14.56,15.24,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.752,-0.437,1.000,0.000,998,1002,16.100,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,21.0800,20.94,21.950,21.993,0.00,578.60,2.50,2.40,2.40,2.40,3.49627,0.214,0.214,0.000,0.000,114.200,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
1092.864,0,0.1,0.0,0.0,162,655,1,1002,1000,1006,90,-3.7,-4.4,-4.4,-4.0,-5.1,-4.1,-4.4,0,83,14.56,14.56,15.22,10.1,20.2,15.3,-0.7,194,27,1.03,4,0,96,-0.747,-0.437,1.000,0.000,993,1002,16.600,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,20.9100,20.89,21.906,21.993,0.00,578.50,2.70,2.00,2.00,2.00,3.52392,0.214,0.214,0.000,0.000,114.500,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
