641.253,7,0.0,0.4,0.0,168,2659,3,1255,1268,1264,77,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,15.51,15.51,15.02,8.5,18.0,55.9,-0.7,192,24,1.02,9,34,99,-0.897,-0.438,1.000,306.070,1248,1242,12.700,45.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,17.6800,18.16,36.335,36.060,0.00,643.40,16.90,15.10,15.10,15.10,0.91607,0.210,0.210,0.000,-0.023,111.900,112.700,48.3281,48.3281,47.1406,47.2812,41,0,-40,1,
641.353,7,0.0,0.4,0.0,168,2656,3,1234,1242,1242,77,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,15.25,15.25,15.05,8.5,18.0,55.2,-0.7,192,24,1.02,9,34,99,-0.927,-0.438,1.000,0.000,1234,1227,12.500,45.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,17.6400,18.05,35.262,35.900,0.00,643.00,16.80,15.00,15.00,15.00,0.92474,0.210,0.210,0.000,-0.023,115.000,114.300,48.2656,48.2500,47.1250,47.2343,41,0,-40,1,
641.453,6,0.0,0.4,0.0,168,2650,3,1219,1231,1231,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.96,14.96,15.01,8.5,16.5,54.5,-0.7,192,22,1.02,9,34,99,-0.847,-0.439,1.000,0.000,1219,1212,11.800,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,17.1600,17.15,35.783,35.435,0.00,643.20,11.80,12.20,12.20,12.20,0.96118,0.210,0.210,0.000,-0.021,114.700,114.300,48.1562,48.1250,47.0312,47.1562,41,0,-40,1,
641.553,6,0.0,0.4,0.0,168,2646,3,1206,1206,1203,77,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.82,14.82,14.95,8.2,16.5,53.7,-0.7,192,22,1.01,9,34,99,-0.826,-0.439,1.000,0.000,1203,1196,11.400,44.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,15.5100,16.11,36.145,35.449,0.00,643.20,10.40,4.40,4.40,4.40,1.06854,0.210,0.210,0.000,-0.019,115.000,114.300,48.0468,48.0468,46.9375,47.1406,41,0,-40,1,
641.654,5,0.0,0.4,0.0,168,2647,3,1182,1186,1182,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.85,14.85,15.15,7.4,15.0,52.4,-0.7,192,20,1.03,9,34,99,-0.896,-0.439,1.000,0.000,1166,1171,11.700,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,15.4400,15.97,35.899,35.348,0.00,642.80,5.70,4.40,4.40,4.40,1.08135,0.210,0.210,0.000,-0.017,114.700,114.300,47.9218,48.0468,46.8906,47.0156,41,0,-40,1,
641.757,5,0.0,0.4,0.0,168,2638,3,1161,1160,1160,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.92,14.92,15.44,7.8,15.7,50.2,-0.8,192,21,1.05,9,34,99,-0.832,-0.439,1.000,309.398,1160,1154,11.400,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.6300,15.4800,15.73,35.609,35.319,0.00,643.10,6.20,4.60,4.60,4.60,1.08245,0.210,0.210,0.000,-0.015,114.700,114.300,48.0000,47.9843,46.8437,47.0156,41,0,-40,1,
641.863,5,0.0,0.4,0.0,168,2633,3,1141,1151,1149,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.92,14.92,15.63,7.4,14.2,49.3,-0.7,192,19,1.06,9,34,99,-0.778,-0.437,1.000,0.000,1132,1131,10.700,44.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6200,13.7600,14.67,36.087,35.246,0.00,643.20,0.30,-3.10,-3.10,-3.10,1.22418,0.210,0.210,0.000,-0.015,114.700,114.300,47.9531,47.9531,46.7656,46.9218,41,0,-40,1,
641.965,1,0.0,0.4,0.0,168,2618,3,1115,1120,1119,77,32.2,32.9,32.9,32.9,32.9,32.9,32.9,0,83,14.89,14.89,15.74,7.0,12.7,46.9,-0.7,192,18,1.07,8,34,99,-0.794,-0.439,1.000,0.000,1103,1099,9.400,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.2800,12.54,35.725,35.058,0.00,644.30,-8.80,-14.40,-41.10,-14.40,1.39288,0.210,0.210,0.000,-0.013,114.900,114.300,47.8281,47.8125,46.6562,46.8281,41,0,-40,1,
642.068,0,0.0,0.4,0.0,168,2581,3,1082,1081,1076,77,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,83,14.74,14.74,15.60,5.8,12.0,40.1,-0.6,192,16,1.06,7,34,99,-0.801,-0.438,1.000,0.000,1070,1067,9.400,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,12.2700,12.41,35.161,34.813,0.00,643.80,-28.80,-33.70,-45.40,-33.70,1.41375,0.210,0.210,0.000,-0.013,114.900,114.300,47.6875,47.7187,46.3125,46.4843,41,0,-40,1,
642.183,0,0.0,0.3,0.0,168,2638,3,1054,1067,1070,77,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,14.64,14.64,14.70,5.8,12.0,36.6,-0.7,192,16,1.00,7,34,99,-0.831,-0.427,1.000,0.000,1072,1045,4.100,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6100,12.2800,12.35,35.855,35.029,0.00,645.00,-45.40,-45.40,-45.40,-45.40,1.40783,0.210,0.210,0.000,-0.011,115.100,114.300,47.6875,47.5312,46.2812,46.4531,41,0,-40,1,
642.303,0,0.0,0.3,0.0,168,2581,3,1036,1074,1073,77,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,14.72,14.72,14.70,5.8,12.0,36.1,-0.7,192,16,1.00,7,34,99,-0.809,-0.425,1.000,0.000,1077,1028,4.200,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.2800,12.39,35.378,34.987,0.00,646.00,-44.00,-44.00,-44.00,-44.00,1.54248,0.210,0.210,0.000,-0.009,114.600,114.300,47.2343,47.1875,45.9687,46.2031,41,0,-40,1,
642.408,0,0.0,0.3,0.0,168,2580,3,1023,1078,1079,77,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,16.84,16.84,14.70,5.8,12.0,36.2,-0.7,192,16,1.00,7,33,99,-0.772,-0.432,1.000,0.000,1080,1019,4.300,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,12.2700,12.57,35.145,34.565,0.00,645.20,-43.90,-43.90,-44.00,-43.90,1.61419,0.210,0.210,0.000,-0.009,115.100,114.300,47.0468,47.0625,45.7031,45.9062,41,0,-40,1,
642.514,0,0.0,0.3,0.0,168,2574,3,1016,1081,1081,77,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,36.8,-0.7,192,16,1.00,7,33,99,-0.773,-0.431,1.000,0.000,1081,1013,4.400,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,12.2700,12.52,35.001,34.595,0.00,644.90,-44.30,-44.10,-44.10,-44.10,1.64880,0.210,0.210,0.000,-0.009,114.700,114.300,46.7812,46.7812,45.4531,45.6406,41,0,-40,1,
642.613,0,0.0,0.3,0.0,168,2551,3,1011,1082,1082,77,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,37.4,-0.7,192,16,1.00,7,33,99,-0.760,-0.432,1.000,0.000,1083,1009,4.400,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,12.2600,12.52,34.813,34.450,0.00,644.00,-44.60,-44.40,-44.40,-44.40,1.68432,0.210,0.210,0.000,-0.007,114.900,114.300,46.4062,46.4531,45.2343,45.4687,41,0,-40,1,
642.714,0,0.0,0.3,0.0,168,2549,3,1008,1085,1085,77,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,37.9,-0.7,192,16,1.00,7,33,99,-0.756,-0.438,1.000,0.000,1082,1007,4.100,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.5300,12.2600,12.45,34.697,34.262,0.00,643.60,-44.70,-28.40,-28.40,-28.40,1.71575,0.210,0.210,0.000,-0.007,114.900,114.300,46.2031,46.3593,45.0000,45.2500,41,0,-40,1,
642.813,5,0.0,0.3,0.0,168,2532,3,1006,1026,1013,77,18.0,18.3,18.3,18.3,18.3,18.3,18.3,0,83,19.11,19.11,14.70,5.8,12.0,36.2,-0.7,192,16,1.00,7,32,99,-0.751,-0.439,1.000,0.000,981,1036,21.000,43.9,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,15.0900,12.75,34.420,34.666,0.00,644.20,-16.70,2.50,11.50,2.50,1.30505,0.210,0.210,0.000,-0.007,114.600,114.300,46.0781,46.0937,44.9843,45.1875,41,0,-40,1,
642.914,6,0.0,0.2,0.0,168,2568,3,1187,1148,1205,77,19.5,19.9,19.9,19.9,19.9,19.9,19.9,0,83,19.11,19.11,14.70,6.6,15.7,43.4,-0.7,192,19,1.00,10,32,99,-0.739,-0.439,1.000,305.648,1282,1192,5.000,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,17.1700,16.75,34.550,34.565,0.00,641.10,6.10,12.80,12.80,12.80,1.08129,0.210,0.210,0.000,-0.007,114.700,114.300,45.9375,45.9375,44.7812,45.0468,41,0,-40,1,
643.032,6,0.0,0.2,0.0,168,2545,3,1190,1194,1177,77,20.2,20.4,20.4,20.4,20.4,20.4,20.4,0,83,19.11,19.11,14.70,8.2,16.5,50.6,-0.6,192,22,1.00,10,32,99,-0.821,-0.439,1.000,0.000,1153,1185,13.400,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,16.7400,16.81,34.536,33.970,0.00,640.30,12.40,12.00,12.00,12.00,1.11975,0.210,0.210,0.000,-0.007,114.800,114.300,45.8906,45.9687,44.7812,45.0000,41,0,-40,1,
643.133,7,0.0,0.2,0.0,168,2508,3,1182,1169,1171,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,19.11,19.11,14.70,8.2,16.5,52.4,-0.7,192,22,1.00,9,32,99,-0.817,-0.437,1.000,0.000,1180,1190,13.500,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5100,17.3100,16.86,34.666,34.043,0.00,640.20,10.40,14.10,14.10,14.10,1.07617,0.210,0.210,0.000,-0.007,115.000,114.300,45.8125,45.9375,44.8281,45.0156,41,0,-40,1,
643.243,7,0.0,0.2,0.0,168,2529,3,1190,1190,1186,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,16.96,16.96,14.70,8.2,16.5,53.4,-0.7,192,22,1.00,10,32,99,-0.737,-0.437,1.000,304.828,1180,1190,12.800,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5300,17.2600,16.81,34.391,34.260,0.00,640.40,11.50,13.90,13.90,13.90,1.06939,0.210,0.210,0.000,-0.007,114.600,114.300,45.8125,45.8281,44.7500,44.9687,41,0,-40,1,
643.343,7,0.0,0.2,0.0,168,2538,3,1190,1183,1185,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,15.87,15.87,14.70,8.2,16.5,53.8,-0.6,192,22,1.00,10,32,99,-0.715,-0.439,1.000,304.898,1184,1190,12.800,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5300,17.3000,16.81,34.679,34.215,0.00,640.30,10.70,13.70,13.70,13.70,1.06695,0.210,0.210,0.000,-0.007,114.700,114.300,45.7968,45.8906,44.6562,44.7656,41,0,-40,1,
643.443,7,0.0,0.2,0.0,168,2501,3,1190,1187,1189,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,15.41,15.41,14.70,8.2,16.5,54.1,-0.6,192,22,1.00,10,32,99,-0.718,-0.437,1.000,0.000,1189,1190,12.600,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,17.2700,16.68,34.434,33.941,0.00,639.80,11.00,13.50,13.50,13.50,1.08026,0.210,0.210,0.000,-0.007,115.100,114.300,45.6250,45.6406,44.6250,44.7500,41,0,-40,1,
643.560,7,0.0,0.2,0.0,168,2513,3,1190,1188,1189,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,15.08,15.08,14.70,8.2,16.5,53.9,-0.6,192,22,1.00,10,32,99,-0.719,-0.439,1.000,0.000,1185,1190,12.800,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5100,17.2200,16.47,34.172,34.070,0.00,639.80,9.90,13.30,13.30,13.30,1.07421,0.210,0.210,0.000,-0.007,115.100,114.300,45.7187,45.7968,44.7031,44.7187,41,0,-40,1,
643.668,7,0.0,0.2,0.0,168,2525,3,1190,1186,1187,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.92,14.92,14.63,7.8,16.5,52.1,-0.6,192,22,0.99,10,32,99,-0.713,-0.437,1.000,0.000,1188,1190,12.800,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,17.2600,16.88,34.507,34.159,0.00,639.70,10.70,13.10,13.10,13.10,1.05688,0.210,0.210,0.000,-0.007,115.100,114.300,45.5937,45.6250,44.6406,44.7500,41,0,-40,1,
643.774,7,0.0,0.2,0.0,168,2502,3,1190,1187,1188,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.92,14.92,14.52,8.2,16.5,52.9,-0.6,192,22,0.98,10,32,99,-0.692,-0.437,1.000,303.984,1186,1189,12.900,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,17.1500,17.14,34.492,33.912,0.00,639.30,12.60,13.00,13.00,13.00,1.06707,0.210,0.210,0.000,-0.007,114.700,114.300,45.6250,45.6093,44.4843,44.5937,41,0,-40,1,
643.872,7,0.0,0.2,0.0,168,2511,3,1189,1187,1188,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.89,14.89,14.65,8.2,16.5,53.0,-0.6,192,22,0.99,10,32,99,-0.707,-0.439,1.000,0.000,1184,1188,13.000,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,17.2000,17.09,34.260,33.999,0.00,639.30,12.20,13.10,13.10,13.10,1.05688,0.210,0.210,0.000,-0.007,115.100,114.300,45.5468,45.5625,44.5000,44.5937,41,0,-40,1,
643.998,7,0.0,0.3,0.0,168,2503,3,1192,1192,1197,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.82,14.82,14.84,8.2,16.5,52.6,-0.7,192,22,1.00,10,32,99,-0.715,-0.438,1.000,0.000,1201,1193,12.200,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,17.3400,17.14,34.276,33.957,0.00,639.00,11.70,12.80,12.80,12.80,1.05096,0.210,0.210,0.000,-0.007,114.600,114.300,45.4375,45.4531,44.4843,44.5937,41,0,-40,1,
644.113,7,0.0,0.3,0.0,168,2509,3,1193,1195,1194,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.67,14.67,14.99,8.2,16.5,53.9,-0.7,192,22,1.02,10,32,99,-0.717,-0.438,1.000,0.000,1191,1193,12.800,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,17.3800,17.10,34.320,33.914,0.00,639.20,11.50,13.00,13.00,13.00,1.04577,0.210,0.210,0.000,-0.007,115.000,114.300,45.3750,45.5312,44.5312,44.5468,41,0,-40,1,
644.234,7,0.0,0.3,0.0,168,2507,3,1193,1194,1195,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.99,14.99,15.37,8.2,16.5,54.8,-0.7,192,22,1.04,10,32,99,-0.687,-0.438,1.000,0.000,1194,1193,12.700,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,17.3400,17.04,34.349,33.957,0.00,638.90,11.30,12.70,12.70,12.70,1.04339,0.210,0.210,0.000,-0.007,115.100,114.300,45.4687,45.5468,44.4687,44.5781,41,0,-40,1,
644.339,7,0.0,0.2,0.0,168,2502,3,1193,1191,1190,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,15.08,15.08,15.48,8.2,16.5,55.5,-0.7,192,22,1.05,10,32,99,-0.688,-0.439,1.000,0.000,1194,1193,12.900,44.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,17.3400,17.10,34.434,33.840,0.00,639.10,11.50,12.70,12.70,12.70,1.04711,0.210,0.210,0.000,-0.007,115.100,114.300,45.5000,45.5156,44.2500,44.4531,41,0,-40,1,
644.443,6,0.0,0.2,0.0,168,2495,3,1189,1192,1190,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.96,14.96,15.42,8.2,16.5,54.3,-0.7,192,22,1.04,10,32,99,-0.744,-0.439,1.000,305.250,1184,1185,12.700,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,16.8100,17.04,34.275,33.912,0.00,638.90,11.00,10.00,10.00,10.00,1.07659,0.210,0.210,0.000,-0.007,114.800,114.300,45.3750,45.3125,44.3281,44.4375,41,0,-40,1,
644.556,6,0.0,0.2,0.0,168,2498,3,1183,1184,1185,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.75,14.75,15.26,8.2,16.5,51.1,-0.8,192,22,1.03,10,32,99,-0.777,-0.439,1.000,0.000,1178,1181,12.700,44.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,16.8600,17.00,34.173,33.825,0.00,638.70,10.30,10.00,10.00,10.00,1.07598,0.210,0.210,0.000,-0.007,114.600,114.300,45.3437,45.2968,44.2656,44.4062,41,0,-40,1,
644.677,6,0.0,0.2,0.0,168,2491,3,1179,1182,1181,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.72,14.72,15.27,8.2,16.5,51.7,-0.7,192,22,1.03,10,32,99,-0.753,-0.439,1.000,0.000,1176,1177,13.000,44.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,16.7900,17.05,34.246,33.854,0.00,638.70,10.70,9.80,9.80,9.80,1.08050,0.210,0.210,0.000,-0.007,114.700,114.300,45.1093,45.3125,44.3281,44.3750,41,0,-40,1,
644.790,6,0.0,0.2,0.0,168,2491,3,1176,1178,1180,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.80,14.80,16.15,8.2,16.5,52.7,-0.7,192,22,1.09,10,32,99,-0.777,-0.439,1.000,0.000,1176,1175,12.900,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4800,16.7700,17.13,34.304,33.753,0.00,638.70,11.10,9.70,9.70,9.70,1.08312,0.210,0.210,0.000,-0.007,115.100,114.300,45.2343,45.2031,44.1718,44.2968,41,0,-40,1,
644.895,6,0.0,0.2,0.0,168,2487,3,1174,1176,1175,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.50,14.50,15.86,8.2,16.5,53.2,-0.7,192,22,1.07,10,32,99,-0.779,-0.439,1.000,0.000,1175,1174,12.800,44.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4800,16.7700,17.13,34.144,33.782,0.00,638.60,11.10,9.60,9.60,9.60,1.08251,0.210,0.210,0.000,-0.007,114.700,114.300,45.3281,45.2500,44.0312,44.2343,41,0,-40,1,
644.992,6,0.0,0.2,0.0,168,2484,3,1173,1177,1179,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.16,14.16,14.77,8.2,16.5,53.3,-0.7,192,22,1.00,10,32,99,-0.803,-0.439,1.000,0.000,1175,1173,12.200,44.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4800,16.7900,17.17,34.130,33.753,0.00,638.60,11.00,9.60,9.60,9.60,1.08312,0.210,0.210,0.000,-0.007,114.700,114.300,45.1250,45.2031,44.1093,44.2343,41,0,-40,1,
645.095,6,0.0,0.2,0.0,168,2482,3,1173,1171,1172,77,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.07,14.07,14.66,8.2,16.5,52.6,-0.7,192,22,0.99,10,32,99,-0.809,-0.439,1.000,0.000,1171,1173,12.400,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4800,16.7900,17.15,34.101,33.724,0.00,638.50,10.90,9.60,9.60,9.60,1.08374,0.210,0.210,0.000,-0.007,114.600,114.300,45.0625,45.0781,44.0781,44.2343,41,0,-40,1,
645.193,6,0.0,0.2,0.0,168,2479,3,1173,1173,1175,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.35,14.35,14.85,8.2,16.5,53.0,-0.7,192,22,1.00,10,32,99,-0.808,-0.437,1.000,0.000,1174,1173,12.400,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4800,16.7700,17.19,34.086,33.709,0.00,638.40,11.00,9.50,9.50,9.50,1.08636,0.210,0.210,0.000,-0.007,115.100,114.300,45.1406,45.1250,44.0468,44.0937,41,0,-40,1,
645.293,6,0.0,0.2,0.0,168,2482,3,1173,1174,1174,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.64,14.64,15.13,8.2,16.5,53.2,-0.7,192,22,1.02,10,31,99,-0.797,-0.437,1.000,0.000,1173,1173,12.600,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4700,16.8400,17.21,34.028,33.651,0.00,638.50,10.90,9.60,9.60,9.60,1.08502,0.210,0.210,0.000,-0.007,115.000,114.300,45.0781,45.1093,43.9687,44.1093,41,0,-40,1,
645.396,6,0.0,0.2,0.0,168,2478,3,1173,1171,1170,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.82,14.82,15.93,8.2,16.5,53.5,-0.7,192,22,1.08,10,31,99,-0.804,-0.439,1.000,0.000,1173,1173,12.800,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4700,16.8400,17.19,33.999,33.637,0.00,638.40,10.90,9.50,9.50,9.50,1.08563,0.210,0.210,0.000,-0.007,115.100,114.300,44.9218,44.9531,43.9843,44.0625,41,0,-40,1,
645.504,6,0.0,0.2,0.0,168,2470,3,1173,1176,1178,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.80,14.80,15.92,8.2,16.5,52.5,-0.7,192,22,1.08,10,31,99,-0.797,-0.439,1.000,303.703,1175,1173,12.600,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,16.8100,17.24,33.985,33.608,0.00,638.40,11.10,9.40,9.40,9.40,1.08764,0.210,0.210,0.000,-0.007,114.700,114.300,44.7968,44.9375,43.8437,44.0625,41,0,-40,1,
645.607,6,0.0,0.2,0.0,167,2470,3,1173,1173,1174,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.34,14.34,15.35,8.2,17.2,52.9,-0.7,192,22,1.04,10,31,99,-0.806,-0.439,1.000,306.187,1170,1173,12.700,45.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,16.8100,17.27,33.985,33.593,0.00,638.40,11.00,9.30,9.30,9.30,1.08831,0.210,0.210,0.000,-0.007,114.700,114.300,44.9062,44.8437,43.7812,43.8906,41,0,-40,1,
645.702,6,0.0,0.2,0.0,167,2466,3,1173,1178,1178,77,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.10,14.10,14.57,8.2,16.5,52.4,-0.7,192,23,0.99,10,31,99,-0.774,-0.439,1.000,0.000,1172,1171,11.700,44.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,15.8600,16.26,33.912,33.550,0.00,638.30,8.70,5.10,-21.70,5.10,1.15325,0.210,0.210,0.000,-0.007,115.100,114.300,44.9531,45.0156,43.8437,43.9062,41,0,-40,1,
645.803,0,0.0,0.2,0.0,167,2462,3,1138,1153,1144,77,18.0,18.5,18.5,18.5,18.5,18.5,18.5,0,83,14.20,14.20,14.60,7.8,13.5,51.5,-0.7,192,21,0.99,9,31,99,-0.738,-0.439,1.000,0.000,1109,1119,10.100,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4500,12.2400,12.49,33.767,33.405,0.00,639.90,-9.00,-13.90,-48.10,-13.90,1.50708,0.210,0.210,0.000,-0.005,115.100,114.300,44.7187,44.6562,43.7968,43.8750,41,0,-40,1,
645.906,0,0.0,0.2,0.0,167,2419,3,1099,1094,1092,77,13.5,14.1,14.1,14.1,14.1,14.1,14.1,0,83,14.49,14.49,14.87,5.8,12.0,40.5,-0.7,192,16,1.01,7,31,99,-0.743,-0.439,1.000,0.000,1081,1083,9.600,42.9,0.0,0.0,0.0,0.0,0.0,0.0,202.3900,12.2100,12.62,32.796,32.506,0.00,640.50,-25.90,-30.50,-48.00,-30.50,1.56372,0.210,0.210,0.000,-0.005,115.100,114.300,44.6718,44.7500,43.4843,43.6406,41,0,-40,1,
646.005,0,0.0,0.3,0.0,167,2455,3,1069,1068,1067,77,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,14.66,14.66,15.08,5.8,12.0,37.3,-0.7,192,16,1.02,7,31,99,-0.723,-0.439,1.000,0.000,1081,1058,4.000,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4700,12.2400,12.12,33.666,33.593,0.00,640.30,-42.40,-47.00,-47.80,-47.00,1.57366,0.210,0.210,0.000,-0.005,115.100,114.300,44.5000,44.4843,43.3281,43.5468,41,0,-40,1,
646.123,0,0.0,0.2,0.0,167,2412,3,1048,1085,1086,77,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,14.92,14.92,14.70,5.8,12.0,36.7,-0.7,192,16,1.00,7,31,99,-0.738,-0.437,1.000,0.000,1087,1038,4.200,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4000,12.2300,12.45,33.956,33.115,0.00,644.10,-44.40,-44.40,-44.70,-44.40,1.66320,0.210,0.210,0.000,-0.005,115.000,114.300,44.3125,44.3593,42.9843,43.2343,41,0,-40,1,
646.223,0,0.0,0.2,0.0,167,2437,3,1032,1089,1089,77,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,15.33,15.33,14.70,5.8,12.0,33.0,-0.7,192,16,1.00,7,31,99,-0.726,-0.439,1.000,0.000,1090,1027,4.300,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.4100,12.2200,12.54,33.258,32.896,0.00,643.90,-44.40,-44.40,-44.50,-44.40,1.72711,0.210,0.210,0.000,-0.005,114.900,114.300,43.9375,43.9375,42.8593,43.0312,41,0,-40,1,
646.324,0,0.0,0.2,0.0,167,2400,3,1022,1090,1090,77,1.5,2.0,2.0,2.0,2.0,2.0,2.0,0,83,18.54,18.54,14.70,5.8,12.0,32.6,-0.7,192,16,1.00,7,31,99,-0.700,-0.437,1.000,0.000,1091,1019,4.300,42.9,0.0,0.0,0.0,0.0,0.0,0.0,202.4000,12.2200,12.31,32.912,32.955,0.00,644.00,-44.70,-44.70,-44.70,-44.70,1.77032,0.210,0.210,0.000,-0.005,115.000,114.300,43.6718,43.6875,42.4531,42.6875,41,0,-40,1,
646.425,0,0.0,0.2,0.0,167,2392,3,1016,1093,1093,77,1.5,2.0,2.0,2.0,2.0,2.0,2.0,0,83,19.11,19.11,14.70,5.8,12.0,32.1,-0.7,192,16,1.00,7,31,99,-0.709,-0.439,1.000,0.000,1094,1013,4.400,42.9,0.0,0.0,0.0,0.0,0.0,0.0,202.3800,12.2200,12.51,32.854,32.607,0.00,643.90,-45.00,-44.80,-44.80,-44.80,1.82061,0.210,0.210,0.000,-0.003,114.900,114.300,43.5781,43.5625,42.3750,42.5000,41,0,-40,1,
646.523,0,0.0,0.2,0.0,167,2384,3,1011,1094,1094,77,1.5,2.0,2.0,2.0,2.0,2.0,2.0,0,83,19.11,19.11,14.70,6.2,12.7,32.7,-0.7,192,16,1.00,7,31,99,-0.702,-0.439,1.000,0.000,1095,1010,4.400,43.4,0.0,0.0,0.0,0.0,0.0,0.0,202.3800,12.2200,13.15,32.346,32.680,0.00,643.30,-45.00,-45.00,-45.20,-45.00,1.83117,0.210,0.210,0.000,-0.003,114.900,114.300,43.2187,43.2968,42.1562,42.3281,41,0,-40,1,
