Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
220.801,12,0.0,0.5,0.0,168,2824,2,1442,1436,1435,98,39.7,40.0,40.0,40.0,40.0,40.0,40.0,0,83,14.49,14.49,13.93,13.2,27.0,91.5,-0.7,199,36,0.94,14,24,99,-0.714,-0.438,1.000,289.335,1440,1442,18.900,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8200,27.8800,27.47,45.879,46.096,0.00,644.90,53.50,55.40,55.40,55.40,0.54357,0.212,0.213,0.000,-0.042,92.600,92.700,33.6562,33.5312,32.9375,32.9843,41,0,-40,1,
220.900,12,0.0,0.5,0.0,168,2834,2,1442,1439,1440,98,39.0,39.5,39.5,39.5,39.5,39.5,39.5,0,83,14.46,14.46,13.83,13.2,27.0,92.0,-0.7,199,36,0.93,14,24,99,-0.686,-0.438,1.000,0.000,1432,1442,19.100,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8300,27.8300,27.49,46.038,46.241,0.00,645.10,53.90,55.30,55.30,55.30,0.54156,0.212,0.213,0.000,-0.044,92.400,93.500,33.7500,33.8906,33.0937,33.1250,41,0,-40,1,
221.003,12,0.0,0.5,0.0,168,2844,2,1441,1434,1433,98,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.49,14.49,13.84,13.2,27.0,92.0,-0.7,199,36,0.94,14,24,99,-0.735,-0.438,1.000,0.000,1437,1441,19.300,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8400,27.8600,27.56,46.140,46.357,0.00,645.30,54.10,55.50,55.50,55.50,0.53863,0.212,0.213,0.000,-0.046,92.900,93.500,33.7187,33.8750,33.2656,33.1875,41,0,-40,1,
221.101,12,0.0,0.6,0.0,168,2862,2,1441,1444,1444,98,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.55,14.55,13.93,13.2,27.0,93.1,-0.7,199,36,0.94,14,24,99,-0.670,-0.440,1.000,0.000,1443,1441,19.100,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,27.9100,27.62,46.240,46.530,0.00,645.40,54.00,55.40,55.40,55.40,0.53479,0.212,0.213,0.000,-0.048,93.200,93.500,34.1718,34.0625,33.3437,33.4062,41,0,-40,1,
221.189,12,0.0,0.6,0.0,168,2876,2,1441,1442,1441,98,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.62,14.62,14.01,13.2,27.0,93.3,-0.7,199,36,0.95,14,24,99,-0.662,-0.438,1.000,0.000,1442,1442,19.300,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,27.9400,27.66,46.429,46.675,0.00,645.70,54.00,55.20,55.20,55.20,0.53094,0.212,0.213,0.000,-0.050,93.300,94.300,34.2031,34.2812,33.4531,33.6562,41,0,-40,1,
221.282,12,0.0,0.6,0.0,168,2886,2,1442,1444,1447,98,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.62,14.62,13.96,13.2,27.0,93.3,-0.7,199,36,0.95,14,24,99,-0.702,-0.438,1.000,0.000,1446,1442,19.000,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,27.8800,27.79,46.501,46.777,0.00,645.80,54.20,55.00,55.00,55.00,0.52899,0.212,0.213,0.000,-0.052,93.700,94.300,34.3750,34.3593,33.5937,33.7656,41,0,-40,1,
221.384,12,0.0,0.6,0.0,168,2897,2,1442,1446,1447,98,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.56,14.56,13.80,13.6,27.7,93.0,-0.7,199,37,0.93,14,24,99,-0.682,-0.438,1.000,0.000,1442,1442,18.900,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,27.8800,27.82,46.632,46.893,0.00,646.00,54.50,55.00,55.00,55.00,0.52691,0.212,0.213,0.000,-0.054,94.100,94.300,34.3593,34.4531,33.7968,33.9218,41,0,-40,1,
221.485,12,0.0,0.6,0.0,168,2908,2,1442,1440,1440,98,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.50,14.50,13.66,13.6,27.7,92.6,-0.7,199,37,0.92,14,24,99,-0.668,-0.438,1.000,0.000,1438,1442,19.000,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,27.8800,27.80,46.690,46.936,0.00,645.90,54.40,54.90,54.90,54.90,0.52526,0.212,0.213,0.000,-0.056,94.200,94.300,34.6093,34.6093,33.8906,33.9843,41,0,-40,1,
221.579,12,0.0,0.6,0.0,168,2911,2,1442,1443,1446,98,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.53,14.53,13.64,13.6,27.7,91.6,-0.7,199,37,0.92,14,24,99,-0.676,-0.438,1.000,0.000,1442,1442,18.700,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9100,27.8300,27.64,46.704,47.067,0.00,646.40,54.40,54.80,54.80,54.80,0.52349,0.212,0.213,0.000,-0.056,94.500,94.300,34.6718,34.8437,34.0468,34.1250,41,0,-40,1,
221.701,12,0.0,0.6,0.0,168,2932,2,1441,1441,1443,98,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.55,14.55,13.65,13.2,27.0,90.5,-0.7,199,36,0.92,14,24,99,-0.737,-0.438,1.000,0.000,1445,1441,18.600,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9300,27.8300,27.40,47.023,47.241,0.00,646.60,53.20,54.70,54.70,54.70,0.52044,0.212,0.213,0.000,-0.056,94.300,94.300,34.8593,34.9062,34.1875,34.3125,41,0,-40,1,
221.799,12,0.0,0.6,0.0,168,2946,2,1441,1441,1442,98,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.59,14.59,13.68,13.2,27.0,91.1,-0.7,199,36,0.93,14,24,99,-0.730,-0.438,1.000,0.000,1440,1441,18.600,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,27.8600,27.22,47.241,47.386,0.00,647.10,52.20,54.80,54.80,54.80,0.51666,0.212,0.213,0.000,-0.058,94.200,94.300,35.0468,35.0781,34.4062,34.3593,41,0,-40,1,
221.897,12,0.0,0.6,0.0,168,2954,2,1441,1442,1443,98,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.62,14.62,13.73,13.2,27.0,92.2,-0.7,199,36,0.93,14,24,99,-0.691,-0.438,1.000,0.000,1439,1441,18.900,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,27.8600,27.56,47.328,47.487,0.00,647.30,53.30,54.70,54.70,54.70,0.51495,0.212,0.213,0.000,-0.060,94.200,94.300,35.0937,35.1250,34.4687,34.5625,41,0,-40,1,
222.002,12,0.0,0.6,0.0,168,2962,2,1441,1441,1440,96,38.2,38.5,38.5,38.5,38.5,38.5,38.5,0,83,14.68,14.68,13.86,13.2,27.0,92.6,-0.7,199,36,0.94,14,24,99,-0.704,-0.438,1.000,0.000,1444,1441,18.700,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,27.8300,27.47,47.313,47.545,0.00,647.40,53.50,54.70,54.70,54.70,0.51385,0.212,0.213,0.000,-0.060,94.400,94.300,35.2500,35.2968,34.6093,34.6718,41,0,-40,1,
222.089,12,0.0,0.6,0.0,168,2973,2,1441,1442,1443,96,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.72,14.72,14.15,13.2,27.0,92.7,-0.6,199,36,0.96,14,24,99,-0.677,-0.438,1.000,0.000,1443,1441,18.800,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9700,27.8600,27.17,47.371,47.661,0.00,647.90,52.30,54.80,54.80,54.80,0.51135,0.212,0.213,0.000,-0.062,94.200,93.500,35.3593,35.4218,34.7343,34.7968,41,0,-40,1,
222.189,12,0.0,0.6,0.0,168,2990,2,1441,1444,1445,96,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.67,14.67,13.89,13.2,27.0,93.8,-0.6,199,36,0.94,14,25,99,-0.713,-0.438,1.000,0.000,1440,1441,18.600,38.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9900,27.8600,27.38,47.676,47.864,0.00,648.00,52.80,54.60,54.60,54.60,0.50195,0.212,0.212,0.000,-0.062,94.100,93.500,35.4843,35.6250,34.8750,35.0000,41,0,-40,1,
222.305,11,0.0,0.6,0.0,168,3002,2,1441,1438,1438,96,37.5,38.0,38.0,38.0,38.0,38.0,38.0,0,83,14.51,14.51,13.71,13.2,27.0,94.4,-0.7,199,36,0.93,14,25,99,-0.720,-0.438,1.000,0.000,1430,1438,18.700,38.5,0.0,0.0,0.0,0.0,0.0,0.0,203.0100,27.0500,27.07,47.908,47.806,0.00,648.10,52.50,51.60,51.60,51.60,0.51544,0.212,0.212,0.000,-0.060,93.900,94.300,35.6093,35.7343,34.9687,35.0937,41,0,-40,1,
222.392,11,0.0,0.6,0.0,168,3010,2,1433,1425,1424,96,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.54,14.54,13.73,12.8,26.2,94.3,-0.6,199,35,0.93,14,25,99,-0.733,-0.438,1.000,0.000,1423,1431,18.800,39.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0500,27.0800,26.78,47.473,47.864,0.00,648.10,50.70,51.70,51.70,51.70,0.51232,0.212,0.212,0.000,-0.064,94.900,96.000,35.7656,35.9062,35.0625,35.2187,41,0,-40,1,
222.497,11,0.0,0.7,0.0,168,3023,2,1430,1427,1427,96,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0,83,14.62,14.62,13.93,12.8,26.2,94.0,-0.6,199,35,0.94,14,25,99,-0.715,-0.438,1.000,0.000,1427,1427,18.500,39.0,0.0,0.0,0.0,0.0,0.0,0.0,203.1000,26.2700,26.42,47.748,47.922,0.00,648.40,50.60,48.80,48.80,48.80,0.52514,0.212,0.212,0.000,-0.062,95.200,95.100,35.9062,35.9843,35.2343,35.3281,41,0,-40,1,
222.591,10,0.0,0.7,0.0,168,3026,2,1417,1420,1420,96,40.5,41.0,41.0,41.0,41.0,41.0,41.0,0,83,14.76,14.76,14.39,12.5,24.0,91.6,-0.7,199,35,0.97,13,25,99,-0.745,-0.438,1.000,0.000,1412,1407,17.600,42.0,0.0,0.0,0.0,0.0,0.0,0.0,203.1100,24.7000,24.60,47.719,47.545,0.00,648.30,41.70,42.70,42.70,42.70,0.55798,0.212,0.212,0.000,-0.060,95.700,96.700,36.1093,36.1250,35.3281,35.4843,41,0,-40,1,
222.694,10,0.0,0.7,0.0,168,3039,2,1399,1397,1393,96,42.0,42.0,42.0,42.0,42.0,42.0,42.0,0,83,14.62,14.62,14.16,12.1,24.0,86.6,-0.7,199,32,0.96,12,25,99,-0.770,-0.438,1.000,0.000,1392,1394,18.000,42.0,0.0,0.0,0.0,0.0,0.0,0.0,203.1700,24.7800,24.76,47.313,47.705,0.00,648.80,42.90,43.20,43.20,43.20,0.55261,0.212,0.212,0.000,-0.060,97.000,98.300,36.2968,36.1718,35.4843,35.5000,41,0,-40,1,
222.796,10,0.0,0.7,0.0,168,3051,2,1387,1391,1391,96,42.0,42.5,42.5,42.5,42.5,42.5,42.5,0,83,14.36,14.36,13.65,11.7,24.0,84.4,-0.7,199,33,0.92,12,25,99,-0.784,-0.437,1.000,0.000,1381,1382,17.400,42.0,0.0,0.0,0.0,0.0,0.0,0.0,203.2000,24.0800,24.46,47.517,47.677,0.00,648.60,41.50,40.40,40.40,40.40,0.56738,0.212,0.212,0.000,-0.058,98.300,99.100,36.2812,36.3281,35.4375,35.7187,41,0,-40,1,
222.890,10,0.0,0.7,0.0,168,3056,2,1378,1376,1376,96,42.0,42.0,42.0,42.0,42.0,42.0,42.0,0,83,14.43,14.43,13.64,11.7,24.0,84.2,-0.7,199,32,0.92,12,25,99,-0.791,-0.438,1.000,0.000,1375,1372,17.000,43.0,0.0,0.0,0.0,0.0,0.0,0.0,203.2300,23.3500,23.93,47.561,47.706,0.00,648.70,40.70,37.40,37.40,37.40,0.58288,0.212,0.212,0.000,-0.056,99.700,100.700,36.4375,36.3437,35.6406,35.7656,41,0,-40,1,
222.970,9,0.0,0.7,0.0,168,3061,2,1366,1370,1367,96,43.5,44.0,44.0,44.0,44.0,44.0,44.0,0,83,14.66,14.66,13.85,11.3,22.5,82.2,-0.7,199,31,0.94,12,25,99,-0.778,-0.438,1.000,0.000,1361,1357,16.100,45.5,0.0,0.0,0.0,0.0,0.0,0.0,203.2400,21.4200,22.16,47.604,47.242,0.00,648.90,33.50,29.00,29.00,29.00,0.63537,0.212,0.212,0.000,-0.054,100.700,103.100,36.2812,36.5156,35.6250,35.8125,41,0,-40,1,
223.050,9,0.0,0.7,0.0,168,3054,2,1348,1348,1343,96,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.78,14.78,14.22,10.5,21.0,78.9,-0.7,199,29,0.96,12,25,99,-0.737,-0.438,1.000,0.000,1339,1342,16.500,46.0,0.0,0.0,0.0,0.0,0.0,0.0,203.2100,21.5000,21.79,47.010,47.111,0.00,648.80,29.40,28.90,28.90,28.90,0.63555,0.212,0.212,0.000,-0.054,102.600,104.700,36.5312,36.5781,35.6718,35.6875,41,0,-40,1,
223.140,9,0.0,0.6,0.0,168,3067,2,1335,1336,1335,96,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.63,14.63,14.30,10.5,21.0,75.4,-0.7,199,28,0.97,12,25,99,-0.755,-0.438,1.000,0.000,1334,1332,16.400,46.0,0.0,0.0,0.0,0.0,0.0,0.0,203.2800,21.5900,21.50,46.821,47.300,0.00,649.10,29.00,29.20,29.20,29.20,0.63299,0.212,0.212,0.000,-0.052,105.300,105.500,36.3750,36.5625,35.6562,35.8906,41,0,-40,1,
223.231,8,0.0,0.6,0.0,168,3073,2,1328,1331,1331,96,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,14.45,14.45,13.88,10.1,20.2,75.5,-0.7,199,28,0.94,12,25,99,-0.733,-0.438,1.000,0.000,1321,1322,15.900,46.5,0.0,0.0,0.0,0.0,0.0,0.0,203.2600,20.1000,20.55,47.227,47.082,0.00,649.00,26.80,23.70,23.70,23.70,0.68017,0.212,0.212,0.000,-0.048,106.400,107.100,36.5625,36.5312,35.8281,35.8906,41,0,-40,1,
223.330,8,0.0,0.6,0.0,168,3060,2,1313,1319,1318,96,47.2,47.5,47.5,47.5,47.5,47.5,47.5,0,83,14.34,14.34,13.47,9.3,19.5,74.4,-0.7,199,26,0.91,11,26,99,-0.735,-0.438,1.000,0.000,1306,1305,15.200,47.5,0.0,0.0,0.0,0.0,0.0,0.0,203.2400,19.8000,19.10,45.850,44.864,0.00,649.20,20.60,21.30,21.30,21.30,0.69879,0.212,0.212,0.000,-0.048,108.600,109.500,36.5312,36.8437,35.7343,35.8593,41,0,-40,1,
223.419,8,0.0,0.6,0.0,168,3072,2,1300,1296,1293,96,47.2,47.5,47.5,47.5,47.5,47.5,47.5,0,83,14.54,14.54,13.56,9.7,19.5,70.8,-0.7,199,25,0.92,11,26,99,-0.800,-0.438,1.000,305.554,1293,1297,15.500,47.5,0.0,0.0,0.0,0.0,0.0,0.0,203.2900,19.8300,19.42,44.298,45.168,0.00,649.50,19.60,21.50,21.50,21.50,0.69750,0.212,0.212,0.000,-0.046,109.700,108.700,36.6406,36.5937,35.7343,35.9062,41,0,-40,1,
223.512,7,0.0,0.6,0.0,168,3079,2,1293,1296,1297,96,47.2,47.5,47.5,47.5,47.5,47.5,47.5,0,83,14.75,14.75,13.95,9.3,18.7,69.2,-0.7,199,25,0.94,11,26,99,-0.788,-0.438,1.000,0.000,1287,1282,14.700,47.0,0.0,0.0,0.0,0.0,0.0,0.0,203.3100,18.5300,18.82,44.458,42.486,0.00,649.50,18.00,15.80,15.80,15.80,0.75109,0.212,0.212,0.000,-0.042,109.800,109.500,36.5625,36.6250,35.7656,35.9375,41,0,-40,1,
223.609,7,0.0,0.6,0.0,168,3071,2,1268,1275,1272,96,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,15.11,15.11,15.15,8.9,17.2,68.6,-0.7,199,24,1.03,10,26,99,-0.830,-0.438,1.000,0.000,1263,1256,14.500,47.0,0.0,0.0,0.0,0.0,0.0,0.0,203.2800,18.0200,17.88,42.022,40.702,0.00,649.60,12.50,13.30,13.30,13.30,0.77954,0.212,0.212,0.000,-0.041,110.500,111.100,36.6718,36.5156,35.7656,35.8906,41,0,-40,1,
223.695,6,0.0,0.6,0.0,168,3069,2,1248,1257,1256,96,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,15.10,15.10,15.18,8.5,17.2,67.1,-0.7,199,23,1.03,10,26,99,-0.804,-0.438,1.000,0.000,1248,1238,14.200,46.5,0.0,0.0,0.0,0.0,0.0,0.0,203.2800,17.4300,17.16,40.108,40.093,0.00,649.50,12.10,10.50,10.50,10.50,0.80450,0.212,0.212,0.000,-0.041,111.500,112.000,36.5312,36.5937,35.7343,35.8593,41,0,-40,1,
223.789,6,0.0,0.6,0.0,168,3068,2,1226,1240,1239,96,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.83,14.83,14.94,8.2,16.5,65.3,-0.7,199,22,1.01,10,26,99,-0.864,-0.438,1.000,0.000,1224,1212,13.300,46.0,0.0,0.0,0.0,0.0,0.0,0.0,203.2600,16.2600,16.11,39.629,39.760,0.00,649.50,6.90,5.00,5.00,5.00,0.86706,0.212,0.212,0.000,-0.039,112.500,114.300,36.6093,36.6093,35.7187,35.9062,41,0,-40,1,
223.900,6,0.0,0.6,0.0,168,3065,2,1202,1204,1200,96,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.64,14.64,14.90,7.8,15.7,61.1,-0.7,199,21,1.01,10,26,99,-0.860,-0.438,1.000,0.000,1187,1188,13.700,46.0,0.0,0.0,0.0,0.0,0.0,0.0,203.2600,16.2600,16.28,39.702,39.760,0.00,649.60,4.10,5.10,5.10,5.10,0.87329,0.212,0.212,0.000,-0.035,115.000,114.300,36.6406,36.6406,35.7343,35.8281,41,0,-40,1,
223.995,5,0.0,0.6,0.0,168,3067,2,1179,1186,1186,96,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.64,14.64,14.74,7.8,15.7,59.1,-0.7,199,21,1.00,10,26,99,-0.834,-0.438,1.000,0.000,1180,1170,12.800,46.0,0.0,0.0,0.0,0.0,0.0,0.0,203.2700,15.7000,16.12,40.282,39.774,0.00,649.50,3.80,2.50,2.50,2.50,0.90826,0.212,0.212,0.000,-0.033,114.600,114.300,36.4531,36.6250,35.6875,35.8281,41,0,-40,1,
224.090,5,0.0,0.5,0.0,168,3066,2,1162,1164,1164,96,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.69,14.69,14.79,7.8,15.0,59.5,-0.7,199,21,1.00,10,26,99,-0.795,-0.438,1.000,0.000,1158,1149,12.400,45.5,0.0,0.0,0.0,0.0,0.0,0.0,203.2500,14.5800,14.73,40.224,39.731,0.00,649.70,-0.10,-2.80,-2.80,-2.80,0.98370,0.212,0.212,0.000,-0.029,115.000,114.300,36.6718,36.6406,35.6406,35.7343,41,0,-40,1,
224.189,4,0.0,0.5,0.0,168,3052,2,1137,1138,1133,96,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.71,14.71,14.85,7.0,14.2,56.9,-0.7,199,19,1.01,9,26,99,-0.780,-0.440,1.000,0.000,1127,1123,12.100,45.0,0.0,0.0,0.0,0.0,0.0,0.0,203.1900,13.3600,13.66,39.730,39.541,0.00,649.90,-2.30,-7.70,-7.70,-7.70,1.08636,0.212,0.212,0.000,-0.027,114.900,114.300,36.5156,36.4687,35.5781,35.7500,41,0,-40,1,
224.280,4,0.0,0.5,0.0,168,3035,2,1109,1111,1106,96,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.69,14.69,14.89,6.6,13.5,52.0,-0.7,199,18,1.01,9,25,99,-0.838,-0.438,1.000,310.031,1095,1099,12.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,203.1100,13.3600,13.77,39.599,39.411,0.00,650.50,-6.20,-7.70,-7.70,-7.70,1.09545,0.212,0.212,0.000,-0.025,114.700,114.300,36.3906,36.4062,35.6718,35.5625,41,0,-40,1,
224.359,4,0.0,0.5,0.0,168,3019,2,1090,1092,1091,96,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.71,14.71,14.95,6.6,13.5,50.2,-0.7,199,18,1.01,9,25,99,-0.801,-0.438,1.000,310.218,1091,1084,11.900,45.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0600,13.3600,13.50,39.672,39.295,0.00,650.80,-6.60,-7.50,-7.50,-7.50,1.10906,0.212,0.212,0.000,-0.025,114.700,114.300,36.4062,36.4062,35.4687,35.5937,41,0,-40,1,
224.439,4,0.0,0.5,0.0,168,3021,2,1077,1085,1084,96,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.78,14.78,15.12,6.2,12.7,49.3,-0.7,199,17,1.02,9,25,99,-0.770,-0.438,1.000,311.484,1079,1069,11.400,44.5,0.0,0.0,0.0,0.0,0.0,0.0,203.1300,12.8900,12.73,39.860,39.469,0.00,651.50,-10.10,-9.60,-9.60,-9.60,1.15057,0.212,0.212,0.000,-0.023,114.700,114.300,36.3750,36.3281,35.4062,35.4375,41,0,-40,1,
224.545,4,0.0,0.5,0.0,168,3035,2,1063,1065,1064,96,44.2,44.5,44.5,44.5,44.5,44.5,44.5,0,83,14.78,14.78,15.46,6.2,12.0,48.4,-0.7,199,16,1.05,9,25,99,-0.777,-0.438,1.000,0.000,1054,1056,11.800,44.5,0.0,0.0,0.0,0.0,0.0,0.0,203.1600,12.3900,12.56,39.976,39.469,0.00,651.60,-10.50,-12.90,-12.90,-12.90,1.20373,0.212,0.212,0.000,-0.021,114.900,114.300,36.1718,36.2812,35.2968,35.4375,41,0,-40,1,
224.630,0,0.0,0.4,0.0,168,3020,2,1043,1051,1050,96,10.5,11.0,11.0,11.0,11.0,11.0,11.0,0,83,14.78,14.78,15.55,5.8,12.0,46.7,-0.7,199,16,1.05,9,25,99,-0.753,-0.438,1.000,0.000,1045,1036,11.300,44.5,0.0,0.0,0.0,0.0,0.0,0.0,203.0400,12.3800,12.57,39.788,39.077,0.00,651.40,-30.80,-48.50,-48.60,-48.50,1.22509,0.212,0.212,0.000,-0.019,114.800,114.300,36.1093,36.0468,35.2187,35.2187,41,0,-40,1,
224.735,0,0.0,0.4,0.0,168,2975,2,1029,1051,1057,96,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0,83,14.73,14.73,14.70,7.0,14.2,45.0,-0.6,199,18,1.00,10,25,99,-0.718,-0.373,1.000,0.000,1058,1023,4.200,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,15.5900,15.53,39.106,38.642,0.00,648.50,-49.00,-47.60,-47.60,-47.60,1.05133,0.212,0.212,0.000,-0.019,115.000,114.300,35.9531,36.0781,34.6875,34.8906,41,0,-40,1,
224.819,0,0.0,0.4,0.0,168,2970,2,1019,1059,1059,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,14.61,14.61,14.70,7.4,15.0,53.2,-0.6,199,20,1.00,10,25,99,-0.696,-0.369,1.000,0.000,1060,1015,4.300,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9700,15.8100,15.58,38.541,38.874,0.00,649.00,-49.20,-48.10,-48.10,-48.10,1.07592,0.212,0.212,0.000,-0.017,114.600,114.300,35.6406,35.5781,34.5781,34.7187,41,0,-40,1,
224.910,0,0.0,0.4,0.0,168,2967,2,1013,1062,1063,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,16.40,16.40,14.70,7.4,15.0,56.6,-0.6,199,20,1.00,10,25,99,-0.657,-0.375,1.000,0.000,1063,1010,4.400,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,15.4500,15.80,39.266,38.497,0.00,648.60,-48.70,-48.40,-48.40,-48.40,1.15283,0.212,0.212,0.000,-0.017,115.000,114.300,35.3906,35.3750,34.3437,34.4531,41,0,-40,1,
225.000,0,0.0,0.4,0.0,168,2929,2,1009,1063,1064,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,57.6,-0.6,199,21,1.00,10,24,99,-0.634,-0.378,1.000,0.000,1064,1007,4.400,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9100,15.2400,15.65,38.686,38.280,0.00,647.30,-48.90,-48.60,-48.60,-48.60,1.17950,0.212,0.212,0.000,-0.017,114.700,114.300,35.1093,35.0468,34.1250,34.2812,41,0,-40,1,
225.080,0,0.0,0.4,0.0,168,2921,2,1006,1064,1064,96,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,83,19.11,19.11,14.70,7.4,15.0,57.2,-0.6,199,20,1.00,10,24,99,-0.709,-0.378,1.000,0.000,1065,1005,4.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9100,15.1700,15.50,38.149,38.207,0.00,645.30,-50.70,-49.10,-49.10,-49.10,1.22192,0.212,0.212,0.000,-0.017,114.700,114.300,34.9843,34.9687,33.8906,33.9843,41,0,-40,1,
