Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
407.526,0,0.0,0.2,0.0,154,2084,6,1002,1301,1301,90,-3.0,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,0,83,19.11,19.11,14.70,5.8,12.0,30.4,-0.7,199,16,1.00,7,69,99,-0.722,-0.438,1.000,0.000,1302,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0800,12.4600,12.39,29.651,29.607,0.00,635.30,-49.20,-49.20,-49.20,-49.20,2.01647,0.210,0.211,0.000,-0.001,114.600,114.300,96.2968,96.0312,93.8281,93.9375,41,0,-40,1,
407.617,0,0.0,0.2,0.0,154,2081,6,1002,1302,1302,90,-3.0,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,0,83,19.11,19.11,14.70,5.8,12.0,31.2,-0.7,199,16,1.00,7,69,99,-0.748,-0.438,1.000,0.000,1302,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0800,12.4600,12.37,29.694,29.593,0.00,635.20,-49.20,-49.20,-49.20,-49.20,2.02136,0.210,0.211,0.000,-0.001,114.300,114.300,96.2343,95.9375,93.5781,94.0156,41,0,-40,1,
407.707,0,0.0,0.2,0.0,154,2077,6,1002,1302,1302,90,-3.0,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,0,83,19.11,19.11,14.70,5.8,12.0,30.9,-0.7,199,16,1.00,7,69,99,-0.739,-0.438,1.000,0.000,1302,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.4600,12.37,29.636,29.535,0.00,635.10,-49.10,-49.10,-49.10,-49.10,2.02728,0.210,0.211,0.000,-0.001,114.300,114.300,95.7343,96.0312,93.5156,93.5468,41,0,-40,1,
407.796,0,0.0,0.2,0.0,154,2074,6,1002,1302,1302,90,-3.0,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,0,83,19.11,19.11,14.70,5.8,12.0,29.4,-0.7,199,16,1.00,7,69,99,-0.750,-0.438,1.000,0.000,1302,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.4600,12.37,29.549,29.535,0.00,634.90,-49.10,-49.10,-49.10,-49.10,2.02825,0.210,0.211,0.000,-0.001,114.400,114.300,95.9375,95.7500,93.3281,93.4375,41,0,-40,1,
407.887,0,0.0,0.2,0.0,154,2074,6,1002,1303,1303,90,-3.0,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,0,83,19.11,19.11,14.70,5.8,12.0,30.6,-0.7,199,16,1.00,7,69,99,-0.737,-0.438,1.000,0.000,1302,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.4500,12.41,29.535,29.477,0.00,634.80,-49.20,-49.10,-49.10,-49.10,2.03515,0.212,0.212,0.000,-0.001,114.300,114.300,95.5625,95.5781,93.0000,93.6406,41,0,-40,1,
407.980,0,0.0,0.2,0.0,154,2071,6,1002,1304,1304,90,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,19.11,19.11,14.70,5.8,12.0,30.2,-0.7,199,16,1.00,7,69,99,-0.752,-0.438,1.000,0.000,1304,1002,4.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,12.4500,12.40,29.564,29.462,0.00,634.80,-49.20,-49.10,-49.10,-49.10,2.03912,0.212,0.212,0.000,-0.001,114.400,114.300,95.5625,95.5937,93.2187,93.3593,41,0,-40,1,
408.106,2,0.0,0.2,0.0,153,2071,6,1002,1304,1304,90,1.5,1.9,1.9,1.9,1.9,1.9,1.9,0,83,19.11,19.11,14.70,5.8,12.0,30.9,-0.7,199,16,1.00,7,68,99,-0.748,-0.438,1.000,0.000,1280,1012,4.000,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,13.5700,12.57,29.462,29.433,0.00,634.60,-40.10,-6.40,-6.40,-6.40,1.88336,0.212,0.212,0.000,-0.001,114.600,114.300,95.3125,95.3906,93.0625,93.2187,41,0,-40,1,
408.206,9,0.0,0.1,0.0,153,2080,6,1138,1233,1219,90,17.2,17.5,17.5,17.5,17.5,17.5,17.5,0,83,19.11,19.11,14.70,7.0,15.0,34.4,-0.7,199,16,1.00,8,68,99,-0.798,-0.438,1.000,0.000,1234,1306,27.300,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,23.4100,19.42,29.738,37.408,0.00,635.10,5.80,35.40,52.30,35.40,1.07812,0.212,0.212,0.000,-0.001,114.300,111.400,95.3125,95.1093,92.9062,93.1875,41,0,-40,1,
408.296,11,0.0,0.1,0.0,153,2094,6,1375,1342,1373,90,19.5,19.8,19.8,19.8,19.8,19.8,19.8,0,83,19.11,19.11,14.70,11.3,23.2,49.1,-0.7,199,28,1.00,11,68,99,-0.728,-0.438,1.000,265.218,1409,1401,19.200,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,26.1000,26.37,33.058,37.858,0.00,634.00,41.70,51.40,52.00,51.40,0.94055,0.212,0.212,0.000,-0.001,100.500,98.600,94.9062,95.1562,92.7187,93.1875,41,0,-40,1,
408.396,11,0.0,0.1,0.0,153,2068,6,1406,1416,1420,90,21.7,22.2,22.2,22.2,22.2,22.2,22.2,0,83,19.11,19.11,14.70,12.8,25.5,49.3,-0.6,199,34,1.00,12,68,99,-0.684,-0.438,1.000,0.000,1400,1409,18.400,39.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,26.2100,25.79,40.395,37.901,0.00,633.60,46.40,51.90,51.90,51.90,0.92938,0.212,0.212,0.000,-0.001,92.800,95.100,95.2500,95.0468,92.7968,93.0625,41,0,-40,1,
408.497,11,0.0,0.1,0.0,153,2064,6,1409,1396,1395,90,23.2,23.4,23.4,23.4,23.4,23.4,23.4,0,83,19.11,19.11,14.70,12.1,25.5,50.3,-0.6,199,34,1.00,12,68,99,-0.737,-0.438,1.000,0.000,1401,1419,19.000,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,26.6400,26.01,39.873,37.843,0.00,634.00,47.40,53.90,58.60,53.90,0.89337,0.212,0.212,0.000,-0.001,91.700,92.700,94.8437,95.0625,92.6875,93.1406,41,0,-40,1,
408.596,12,0.0,0.1,0.0,153,2065,6,1438,1412,1411,90,22.5,22.9,22.9,22.9,22.9,22.9,22.9,0,83,19.11,19.11,14.70,12.5,27.0,52.7,-0.7,199,34,1.00,12,68,99,-0.772,-0.438,1.000,0.000,1462,1467,22.400,36.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,29.9400,29.39,36.799,38.757,0.00,633.30,57.70,67.00,68.80,67.00,0.77667,0.212,0.212,0.000,-0.001,90.100,90.300,95.1562,94.8750,92.7187,93.0156,41,0,-40,1,
408.696,14,0.0,0.1,0.0,153,2060,6,1489,1483,1485,90,21.7,21.9,21.9,21.9,21.9,21.9,21.9,0,83,19.11,19.11,14.70,14.4,30.7,53.8,-0.6,199,41,1.00,14,68,99,-0.679,-0.438,1.000,0.000,1532,1550,27.600,31.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,35.4700,34.51,37.118,40.395,0.00,632.90,72.30,85.80,88.10,85.80,0.65130,0.212,0.212,0.000,-0.001,87.200,86.300,94.8437,94.9531,92.6875,93.1093,41,0,-40,1,
408.796,16,0.0,0.1,0.0,153,2064,6,1589,1594,1612,90,21.7,21.9,21.9,21.9,21.9,21.9,21.9,0,83,17.98,17.98,14.70,16.7,35.2,66.2,-0.6,199,46,1.00,16,68,99,-0.603,-0.432,1.000,0.000,1652,1687,32.600,29.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,43.3000,40.04,40.395,43.904,0.00,632.20,88.00,114.20,122.20,114.20,0.53710,0.212,0.212,0.000,-0.001,83.900,84.000,95.1093,94.9531,92.8281,92.9843,41,0,-40,1,
408.892,19,0.0,0.1,0.0,153,2067,6,1717,1713,1718,90,21.7,21.9,21.9,21.9,21.9,21.9,21.9,0,83,15.90,15.90,14.70,19.5,43.5,82.2,-0.5,199,57,1.00,18,68,99,-0.569,-0.313,1.000,251.695,1729,1730,28.200,26.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,47.3500,45.30,45.891,46.688,0.00,632.50,119.70,129.90,132.40,129.90,0.48809,0.214,0.214,0.000,-0.001,81.000,83.100,94.6250,94.9062,92.8281,93.1093,41,0,-40,1,
408.987,21,0.0,0.2,0.0,153,2067,6,1734,1724,1718,90,21.0,21.4,21.4,21.4,21.4,21.4,21.4,0,83,15.60,15.60,14.83,22.2,46.5,87.7,-0.4,199,62,1.00,20,68,99,-0.387,-0.188,1.000,0.000,1723,1737,29.500,25.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,49.8500,48.10,49.907,48.008,0.00,632.60,129.30,138.70,140.20,138.70,0.47784,0.222,0.222,0.000,-0.007,81.400,84.000,95.2187,94.9531,93.0156,93.1093,41,0,-40,1,
409.087,21,0.0,0.3,0.0,153,2073,6,1738,1721,1715,90,21.0,21.5,21.5,21.5,21.5,21.5,21.5,0,83,14.94,14.94,14.79,23.4,48.0,94.7,-0.3,199,64,1.00,21,68,99,-0.372,-0.117,1.000,0.000,1734,1738,29.300,24.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,50.6200,48.19,49.052,48.559,0.00,632.90,133.00,141.80,142.20,141.80,0.46850,0.224,0.224,0.000,-0.017,82.500,84.700,94.8437,95.0468,93.0156,93.2187,41,0,-40,1,
409.182,22,0.0,0.4,0.0,153,2070,6,1739,1732,1733,90,21.0,21.5,21.5,21.5,21.5,21.5,21.5,0,83,14.94,14.94,14.84,23.8,48.7,103.3,-0.3,199,64,1.01,20,68,99,-0.403,-0.035,1.005,248.062,1737,1740,30.300,23.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,52.2000,50.53,48.240,49.414,0.00,633.00,137.60,147.60,148.20,147.60,0.45666,0.230,0.230,0.000,-0.041,82.700,85.500,95.3125,95.2031,93.1406,93.3281,41,0,-40,1,
409.283,24,0.0,0.5,0.0,153,2077,6,1740,1741,1747,90,21.0,21.0,21.0,21.0,21.0,21.0,21.0,0,83,15.29,15.29,15.15,24.6,51.0,112.3,-0.2,199,67,1.03,20,68,97,-0.271,0.172,1.020,0.000,1741,1741,31.300,22.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,55.6600,52.78,49.284,51.053,0.00,632.90,144.30,160.40,162.70,160.40,0.34863,0.189,0.240,0.000,-0.050,84.100,86.300,95.2031,95.3906,93.2187,93.4062,41,0,-40,1,
409.377,26,0.0,0.6,0.3,153,2076,6,1742,1740,1737,90,21.0,21.5,21.5,21.5,21.5,21.5,21.5,0,83,15.27,15.27,15.59,26.1,54.0,121.0,0.0,199,71,1.06,23,68,95,0.146,0.301,1.029,0.000,1736,1743,34.300,20.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,57.4300,56.53,51.879,51.285,0.00,633.70,158.10,167.10,167.40,167.10,0.36047,0.205,0.246,0.000,-0.041,84.500,86.300,95.3125,95.1562,93.1875,93.5468,41,0,-40,1,
409.477,26,0.0,0.8,0.3,153,2076,6,1744,1742,1736,90,19.5,19.9,19.9,19.9,19.9,19.9,19.9,0,83,15.01,15.01,15.49,28.1,56.2,127.8,0.0,199,75,1.05,23,68,70,0.037,0.301,1.030,0.000,1753,1744,33.700,20.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,60.1700,57.20,52.227,51.285,0.00,634.40,164.60,176.90,180.60,176.90,0.30682,0.183,0.253,0.000,-0.070,84.700,86.300,95.1093,95.2187,93.3281,93.5468,41,0,-40,1,
409.578,30,0.0,0.8,0.3,153,2084,6,1745,1756,1754,90,18.0,18.5,18.5,18.5,18.5,18.5,18.5,0,83,14.68,14.68,15.36,28.9,61.5,129.7,0.0,199,80,1.04,23,68,61,0.005,0.301,1.031,242.226,1752,1747,36.700,17.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0800,66.1200,66.07,51.618,51.473,0.00,634.80,180.40,194.00,195.80,194.00,0.32354,0.216,0.275,0.000,-0.058,84.500,87.100,95.5625,95.3437,93.2968,93.6718,41,0,-40,1,
409.676,32,0.0,0.7,0.4,153,2110,6,1749,1761,1775,90,16.5,17.0,17.0,17.0,17.0,17.0,17.0,0,83,14.56,14.56,15.28,32.8,66.7,137.6,0.0,199,88,1.04,27,69,71,0.179,0.464,1.044,0.000,1778,1751,36.700,16.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,68.4600,68.83,51.850,51.618,0.00,635.60,198.40,200.80,201.00,200.80,0.37219,0.261,0.284,0.000,-0.021,85.800,88.000,95.3750,95.6562,93.6406,93.8437,41,0,-40,1,
409.766,32,0.0,0.6,0.4,153,2106,6,1752,1780,1779,90,16.5,16.5,16.5,16.5,16.5,16.5,16.5,0,83,14.20,14.20,14.97,33.9,68.2,145.2,0.1,199,91,1.01,29,69,77,0.187,0.482,1.045,0.000,1786,1752,34.800,16.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0900,68.4400,68.52,51.966,51.531,0.00,636.60,202.30,202.30,202.30,202.30,0.38958,0.271,0.284,0.000,-0.011,87.200,89.500,95.5781,95.5156,93.7500,93.9843,41,0,-40,1,
409.866,31,0.0,0.6,0.4,153,2092,6,1752,1767,1753,90,15.7,16.0,16.0,16.0,16.0,16.0,16.0,0,83,14.21,14.21,14.74,33.9,68.2,148.7,0.1,199,91,1.00,29,69,77,0.165,0.419,1.040,242.273,1761,1751,35.700,16.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0900,68.2300,68.76,51.691,51.517,0.00,636.00,202.20,200.30,200.30,200.30,0.37896,0.265,0.283,0.000,-0.017,87.800,88.700,95.8125,95.8125,94.0156,94.0468,41,0,-40,1,
409.969,30,0.0,0.7,0.3,153,2098,6,1751,1757,1752,90,16.5,16.5,16.5,16.5,16.5,16.5,16.5,0,83,14.65,14.65,14.74,33.5,67.5,151.9,0.0,199,91,1.00,26,69,70,-0.031,0.301,1.031,0.000,1757,1751,34.900,17.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0900,62.8500,65.77,51.444,51.473,0.00,635.70,196.90,182.60,182.60,182.60,0.31494,0.207,0.266,0.000,-0.058,87.200,86.300,96.2343,95.9218,93.9843,94.2500,41,0,-40,1,
410.066,27,0.0,0.7,0.3,153,2098,6,1751,1750,1746,90,17.2,17.5,17.5,17.5,17.5,17.5,17.5,0,83,14.76,14.76,14.79,32.4,65.2,148.4,-0.1,199,87,1.00,23,69,62,0.000,0.301,1.030,0.000,1751,1751,34.100,17.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0900,60.4400,64.21,51.575,51.488,0.00,636.00,189.20,174.70,174.70,174.70,0.31579,0.199,0.256,0.000,-0.056,85.300,86.300,96.1562,96.3125,94.4062,94.2968,41,0,-40,1,
410.156,25,0.0,0.7,0.3,153,2096,6,1751,1752,1759,90,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0,83,14.42,14.42,14.54,30.8,62.2,143.6,-0.1,199,84,0.98,23,69,66,-0.029,0.301,1.030,0.000,1750,1750,32.300,18.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0900,58.1100,61.12,52.184,51.473,0.00,636.00,179.60,167.00,132.10,167.00,0.32763,0.199,0.250,0.000,-0.050,84.700,86.300,96.2968,96.1562,94.3906,94.4062,41,0,-40,1,
410.257,0,0.0,0.7,0.0,153,2081,6,1703,1751,1762,90,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0,83,14.43,14.43,14.42,26.9,51.7,136.9,0.0,199,73,0.98,21,69,95,0.316,-0.438,1.000,269.695,1671,1615,12.600,38.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0500,16.3800,23.40,48.936,29.027,0.00,631.80,51.60,14.20,-49.30,14.20,1.22839,0.210,0.211,0.000,-0.044,85.200,102.100,96.2968,96.3125,94.1562,94.1718,41,0,-40,1,
410.347,0,0.0,1.0,0.0,153,2086,6,1583,1583,1562,88,10.5,10.5,10.5,10.5,10.5,10.5,10.5,0,83,14.58,14.58,14.41,8.5,17.2,9.9,0.0,199,28,0.98,8,69,30,-0.092,-0.438,1.000,0.000,1501,1550,13.700,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,14.2200,14.17,38.757,29.752,0.00,635.50,1.10,-2.50,-49.30,-2.50,1.34674,0.210,0.211,0.000,-0.044,110.200,111.100,96.0781,96.0937,93.7968,94.0156,41,0,-40,1,
410.436,0,0.0,0.8,0.0,153,2082,6,1525,1468,1463,88,19.5,19.9,19.9,19.9,19.9,19.9,19.9,0,83,14.66,14.66,14.57,7.0,13.5,12.0,0.0,199,18,0.99,7,69,32,-0.352,-0.438,1.000,0.000,1458,1497,13.200,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.4900,12.65,33.986,29.390,0.00,634.70,-11.20,-19.10,-49.10,-19.10,1.56597,0.212,0.212,0.000,-0.041,113.500,112.700,96.3125,96.0937,93.6718,94.0937,41,0,-40,1,
410.528,0,0.0,0.8,0.0,153,2056,6,1475,1437,1432,88,16.5,17.2,17.2,17.2,17.2,17.2,17.2,0,83,14.62,14.62,14.48,6.2,12.0,29.1,-0.3,199,16,0.98,5,69,99,-0.372,-0.438,1.000,0.000,1415,1448,13.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0500,12.4900,12.35,30.115,29.404,0.00,634.00,-18.00,-32.10,-49.20,-32.10,1.58819,0.212,0.212,0.000,-0.035,114.500,114.300,95.9843,96.1250,93.7500,93.9062,41,0,-40,1,
410.626,0,0.0,0.7,0.0,153,2095,6,1420,1398,1395,88,13.5,14.2,14.2,14.2,14.2,14.2,14.2,0,83,14.69,14.69,14.51,5.8,12.0,26.2,-0.5,199,16,0.98,5,69,99,-0.414,-0.438,1.000,0.000,1374,1393,13.000,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.4900,12.47,29.665,29.520,0.00,635.20,-21.60,-44.70,-49.00,-44.70,1.58386,0.212,0.212,0.000,-0.033,114.400,114.300,96.2343,95.8750,93.5468,93.9843,41,0,-40,1,
410.727,0,0.0,0.6,0.0,153,2081,6,1371,1358,1355,88,10.5,11.2,11.2,11.2,11.2,11.2,11.2,0,83,14.81,14.81,14.72,5.8,12.0,27.8,-0.6,199,16,1.00,5,69,99,-0.464,-0.438,1.000,0.000,1334,1337,12.300,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.4900,12.39,30.405,29.535,0.00,634.80,-20.70,-45.50,-45.50,-45.50,1.62194,0.212,0.212,0.000,-0.027,114.700,114.300,95.4687,95.7812,93.5781,93.7812,41,0,-40,1,
410.836,0,0.0,0.5,0.0,153,2072,6,1310,1308,1303,88,7.5,7.9,7.9,7.9,7.9,7.9,7.9,0,83,14.92,14.92,15.01,5.8,12.0,28.8,-0.7,199,16,1.02,6,69,99,-0.483,-0.438,1.000,0.000,1286,1281,11.800,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.4900,12.44,29.477,29.535,0.00,638.80,-24.40,-45.50,-45.50,-45.50,1.65362,0.212,0.212,0.000,-0.025,114.300,114.300,95.7812,95.6250,93.2968,93.6406,41,0,-40,1,
410.929,0,0.0,0.5,0.0,153,2071,6,1253,1264,1262,88,4.5,4.6,4.6,4.6,4.6,4.6,4.6,0,83,14.98,14.98,15.46,5.8,12.0,30.1,-0.7,199,16,1.05,6,69,99,-0.533,-0.438,1.000,0.000,1239,1224,11.100,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.4900,12.42,29.056,29.491,0.00,638.30,-28.20,-45.50,-45.50,-45.50,1.65783,0.212,0.212,0.000,-0.021,114.500,114.300,95.2656,95.5625,93.2500,93.4218,41,0,-40,1,
411.036,0,0.0,0.5,0.0,153,2065,6,1195,1214,1208,88,1.5,1.6,1.6,1.6,1.6,1.6,1.6,0,83,15.01,15.01,15.81,5.8,12.0,30.5,-0.7,199,16,1.07,6,68,99,-0.577,-0.438,1.000,0.000,1178,1161,10.400,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,12.4900,12.45,29.274,29.433,0.00,638.20,-32.60,-45.60,-45.60,-45.60,1.66339,0.212,0.212,0.000,-0.019,114.400,114.300,95.5000,95.3125,93.0156,93.2500,41,0,-40,1,
411.136,0,0.0,0.4,0.0,153,2064,6,1141,1156,1149,88,-0.7,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,0,83,15.06,15.06,15.94,5.8,12.0,31.2,-0.7,199,16,1.08,6,68,99,-0.596,-0.438,1.000,0.000,1130,1116,10.300,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,12.4900,12.47,29.158,29.346,0.00,637.60,-36.30,-45.80,-45.80,-45.80,1.65753,0.212,0.212,0.000,-0.017,114.600,114.300,95.3437,95.3593,93.0000,93.1875,41,0,-40,1,
411.226,0,0.0,0.4,0.0,153,2067,6,1102,1113,1108,88,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,15.00,15.00,15.96,5.8,12.0,34.3,-0.7,199,16,1.08,6,68,99,-0.645,-0.438,1.000,0.000,1115,1087,4.000,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,12.4900,12.46,28.984,29.375,0.00,637.50,-41.00,-45.90,-45.90,-45.90,1.65228,0.212,0.212,0.000,-0.015,114.500,114.300,95.3125,95.0468,92.6875,93.1093,41,0,-40,1,
411.316,0,0.0,0.4,0.0,153,2060,6,1077,1119,1120,88,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,14.92,14.92,14.70,5.8,12.0,35.6,-0.7,199,16,1.00,6,68,99,-0.672,-0.438,1.000,0.000,1120,1066,4.000,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,12.4900,12.56,29.013,29.346,0.00,637.10,-46.50,-46.10,-46.10,-46.10,1.75976,0.212,0.212,0.000,-0.013,114.400,114.300,94.6875,94.9375,92.5000,92.8750,41,0,-40,1,
411.418,0,0.0,0.3,0.0,153,2058,6,1057,1122,1122,88,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,14.85,14.85,14.70,5.8,12.0,34.5,-0.7,199,16,1.00,6,68,99,-0.685,-0.438,1.000,0.000,1124,1048,4.100,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0500,12.4900,12.68,28.853,29.259,0.00,636.60,-46.60,-46.40,-46.40,-46.40,1.84753,0.212,0.212,0.000,-0.011,114.600,114.300,94.8750,94.5937,92.3281,92.6093,41,0,-40,1,
411.516,0,0.0,0.3,0.0,153,2052,6,1042,1125,1125,88,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,14.96,14.96,14.70,6.2,12.0,32.7,-0.7,199,16,1.00,6,68,99,-0.720,-0.438,1.000,0.000,1126,1036,4.200,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,12.4900,12.63,28.665,29.230,0.00,636.40,-46.60,-46.50,-46.50,-46.50,1.91522,0.212,0.212,0.000,-0.009,114.600,114.300,94.3281,94.5625,92.1562,92.5312,41,0,-40,1,
411.627,0,0.0,0.3,0.0,153,2047,6,1031,1128,1129,88,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,15.72,15.72,14.70,5.8,12.0,36.0,-0.7,199,16,1.00,6,68,99,-0.720,-0.438,1.000,0.000,1129,1026,4.300,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,12.4900,12.49,28.665,29.172,0.00,636.30,-46.70,-46.70,-46.70,-46.70,1.96936,0.212,0.212,0.000,-0.009,114.600,114.300,94.7031,94.3593,92.0156,92.1562,41,0,-40,1,
411.716,0,0.0,0.3,0.0,153,2043,6,1023,1129,1129,88,-3.7,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,83,17.71,17.71,14.70,5.8,12.0,28.9,-0.7,199,16,1.00,6,67,99,-0.712,-0.438,1.000,0.000,1132,1020,4.300,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,12.4900,12.50,28.665,29.172,0.00,636.10,-46.80,-40.40,-40.40,-40.40,2.00592,0.212,0.212,0.000,-0.007,114.700,114.300,94.1562,94.4375,91.9843,92.1406,41,0,-40,1,
411.817,2,0.0,0.3,0.0,153,2043,6,1017,1096,1086,88,3.7,4.2,4.2,4.2,4.2,4.2,4.2,0,83,19.11,19.11,14.70,5.8,12.0,27.6,-0.7,199,16,1.00,6,67,99,-0.716,-0.438,1.000,0.000,1041,1015,7.700,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,12.4900,12.38,28.534,29.201,0.00,636.00,-26.20,-18.20,-18.20,-18.20,2.02960,0.212,0.212,0.000,-0.007,114.200,114.300,94.2031,93.8593,91.8593,92.0937,41,0,-40,1,
